"FullName","Extension","Length","LastWriteTime","Type"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Gloock-OFL.txt",".txt","4381","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Gloock-Regular.ttf",".ttf","95156","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\IBMPlexMono-Bold.ttf",".ttf","136008","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\IBMPlexMono-OFL.txt",".txt","4363","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\IBMPlexMono-Regular.ttf",".ttf","133796","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\IBMPlexSerif-Bold.ttf",".ttf","161000","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\IBMPlexSerif-BoldItalic.ttf",".ttf","169840","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\IBMPlexSerif-Italic.ttf",".ttf","170004","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\IBMPlexSerif-Regular.ttf",".ttf","160380","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\InstrumentSans-Bold.ttf",".ttf","68084","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\InstrumentSans-BoldItalic.ttf",".ttf","70004","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\InstrumentSans-Italic.ttf",".ttf","69900","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\InstrumentSans-OFL.txt",".txt","4403","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\InstrumentSans-Regular.ttf",".ttf","68028","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\InstrumentSerif-Italic.ttf",".ttf","70868","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\InstrumentSerif-Regular.ttf",".ttf","69312","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Italiana-OFL.txt",".txt","4394","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Italiana-Regular.ttf",".ttf","27184","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\JetBrainsMono-Bold.ttf",".ttf","114828","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\JetBrainsMono-OFL.txt",".txt","4399","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\JetBrainsMono-Regular.ttf",".ttf","114904","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Jura-Light.ttf",".ttf","154308","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Jura-Medium.ttf",".ttf","154488","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Jura-OFL.txt",".txt","4380","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\LibreBaskerville-OFL.txt",".txt","4449","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\LibreBaskerville-Regular.ttf",".ttf","147584","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Lora-Bold.ttf",".ttf","133828","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Lora-BoldItalic.ttf",".ttf","140332","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Lora-Italic.ttf",".ttf","139328","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Lora-OFL.txt",".txt","4423","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Lora-Regular.ttf",".ttf","133888","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\NationalPark-Bold.ttf",".ttf","79208","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\NationalPark-OFL.txt",".txt","4399","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\NationalPark-Regular.ttf",".ttf","76424","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\NothingYouCouldDo-OFL.txt",".txt","4363","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\NothingYouCouldDo-Regular.ttf",".ttf","32020","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Outfit-Bold.ttf",".ttf","55392","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Outfit-OFL.txt",".txt","4389","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Outfit-Regular.ttf",".ttf","54912","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\PixelifySans-Medium.ttf",".ttf","51072","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\PixelifySans-OFL.txt",".txt","4395","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\PoiretOne-OFL.txt",".txt","4366","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\PoiretOne-Regular.ttf",".ttf","45244","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\RedHatMono-Bold.ttf",".ttf","34420","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\RedHatMono-OFL.txt",".txt","4394","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\RedHatMono-Regular.ttf",".ttf","34488","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Silkscreen-OFL.txt",".txt","4394","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Silkscreen-Regular.ttf",".ttf","31960","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\SmoochSans-Medium.ttf",".ttf","59704","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\SmoochSans-OFL.txt",".txt","4396","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Tektur-Medium.ttf",".ttf","76248","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Tektur-OFL.txt",".txt","4385","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Tektur-Regular.ttf",".ttf","75604","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\WorkSans-Bold.ttf",".ttf","191304","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\WorkSans-BoldItalic.ttf",".ttf","175772","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\WorkSans-Italic.ttf",".ttf","174280","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\WorkSans-OFL.txt",".txt","4397","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\WorkSans-Regular.ttf",".ttf","188916","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\YoungSerif-OFL.txt",".txt","4398","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\YoungSerif-Regular.ttf",".ttf","105136","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\LICENSE.txt",".txt","11357","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\SKILL.md",".md","11939","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main","",,"2026-04-09 11:11:23 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.claude",".claude",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.claude\commands","",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.claude\commands\anti-pattern-czar.md",".md","3825","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.claude\plans","",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.claude\plans\animated-installer.md",".md","15785","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.claude\reports","",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.claude\reports\test-audit-2026-01-05.md",".md","15842","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.claude\settings.json",".json","154","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.claude\skills","",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.claude\skills\CLAUDE.md",".md","1151","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.claude-plugin",".claude-plugin",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.claude-plugin\CLAUDE.md",".md","4773","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.claude-plugin\marketplace.json",".json","426","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.claude-plugin\plugin.json",".json","379","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.github",".github",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.github\FUNDING.yml",".yml","19","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.github\ISSUE_TEMPLATE","",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.github\ISSUE_TEMPLATE\bug_report.md",".md","1634","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.github\ISSUE_TEMPLATE\feature_request.md",".md","758","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.github\workflows","",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.github\workflows\claude.yml",".yml","1898","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.github\workflows\claude-code-review.yml",".yml","1964","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.github\workflows\convert-feature-requests.yml",".yml","4588","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.github\workflows\deploy-install-scripts.yml",".yml","726","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.github\workflows\npm-publish.yml",".yml","438","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.github\workflows\summary.yml",".yml","879","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.gitignore",".gitignore","587","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.markdownlint.json",".json","20","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.mcp.json",".json","23","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.plan",".plan",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.plan\npx-distribution.md",".md","38378","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\.translation-cache.json",".json","3085","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\CHANGELOG.md",".md","61837","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\CLAUDE.md",".md","4112","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\conductor.json",".json","155","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\cursor-hooks","",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\cursor-hooks\.gitignore",".gitignore","44","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\cursor-hooks\CONTEXT-INJECTION.md",".md","5025","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\cursor-hooks\cursorrules-template.md",".md","2392","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\cursor-hooks\hooks.json",".json","617","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\cursor-hooks\INTEGRATION.md",".md","8303","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\cursor-hooks\PARITY.md",".md","8137","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\cursor-hooks\QUICKSTART.md",".md","3163","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\cursor-hooks\README.md",".md","7662","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\cursor-hooks\REVIEW.md",".md","10555","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\cursor-hooks\STANDALONE-SETUP.md",".md","7612","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs","",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\anti-pattern-cleanup-plan.md",".md","1441","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\bug-fixes","",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\bug-fixes\windows-spaces-issue.md",".md","2625","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\CLAUDE.md",".md","4768","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\context","",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\context\agent-sdk-v2-examples.ts",".ts","3974","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\context\agent-sdk-v2-preview.md",".md","10842","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\context\cursor-hooks-reference.md",".md","18992","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\context\hooks-reference-2026-01-07.md",".md","9765","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n","",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\.translation-cache.json",".json","3901","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\pt.md",".md","14091","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.ar.md",".md","16598","2026-03-27 7:28:53 AM","File"
